Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 180

    (40) else_if_list -> ELSE IF LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 182


state 181

    (39) else_if_list -> else_if_list ELSE IF LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 183


state 182

    (40) else_if_list -> ELSE IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    expression                     shift and go to state 17
    statement_list                 shift and go to state 184
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 183

    (39) else_if_list -> else_if_list ELSE IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    expression                     shift and go to state 17
    statement_list                 shift and go to state 185
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
